aisle,items,uniqueItems,contained,satOrders,isUsed,rareness
0,34,6,3,0,False,0.2615625239777684
1,24,8,3,1,False,0.041128173054418425
2,24,6,0,0,False,2.0389719580807206
3,83,7,3,0,False,0.4521182591229742
4,18,5,2,0,False,0.057122397704474075
5,14,4,0,0,False,1.0645163210097837
6,7,2,0,0,False,0.07446155536414562
7,4,1,0,0,False,0.014814800000014814
8,8,3,0,0,False,1.4895708855289052
9,36,2,1,0,False,0.3449057176009259
10,13,1,0,0,False,0.09027747685285493
11,8,4,1,0,False,1.1353387977670752
12,6,3,0,0,False,0.07946473270932188
13,14,1,4,1,False,0.004679141632590483
14,21,4,0,0,False,1.0637545113630962
15,29,6,3,0,False,0.18550087996266146
16,41,8,4,0,False,0.4454121295154259
17,18,2,0,0,False,0.05898131562760458
18,26,5,0,0,False,0.1306575549296686
19,17,9,0,0,False,1.8186531842576537
20,40,8,0,0,False,0.28003524280966297
21,58,9,0,1,False,1.4450409064930825
22,5,2,3,0,False,0.022733447531168308
23,12,5,0,1,False,0.052686865498801534
24,3,1,0,0,False,0.012244880466497292
25,1,1,2,0,False,0.00033422440232789164
26,19,4,1,0,False,1.0847960562752255
27,10,3,0,0,False,0.009451826194439173
28,13,5,0,0,False,0.06611037399866077
29,38,5,3,0,False,1.046156973080942
30,46,11,1,0,False,0.4878562780895209
31,72,16,1,1,True,2.4735248243756707
32,13,4,0,0,False,0.027554634730927584
33,30,5,3,0,False,0.24558063578798195
34,2,2,0,0,False,0.038518447654452434
35,41,6,2,0,False,0.18335714138754847
36,11,2,0,0,False,1.0007932124159298
37,9,3,2,0,False,0.022455935918317772
38,37,3,0,0,False,2.0210603499424993
39,1,1,0,0,False,0.008333319444467593
40,22,3,5,2,False,0.6700060218140196
41,38,9,3,1,False,0.2382028292576749
42,35,5,2,0,False,1.0639016914205826
43,21,5,0,0,False,0.2639512338785941
44,19,2,0,0,False,0.19607299235851158
45,21,7,1,0,False,0.4614315051217333
46,58,6,2,0,False,0.2730865614303098
47,21,6,0,0,False,0.2845000292065866
48,12,4,1,0,False,0.12348835555986674
49,100,8,0,1,False,1.9632245474421195
50,33,2,0,0,False,1.0325742045945112
51,19,1,0,0,False,0.17592504630069444
52,44,4,0,0,False,0.39800765507550995
53,24,5,0,1,False,1.4095029208838339
54,45,4,1,0,False,0.1547196907467443
55,12,2,4,1,False,1.0036664685256058
56,12,5,2,0,False,0.04667609443958162
57,2,2,0,0,False,1.1111007408419742
58,46,5,3,0,False,0.016308851740851563
59,20,4,1,0,False,0.011435983176092533
60,94,14,0,2,False,1.9605463553605764
61,22,8,0,0,False,1.545725259155965
62,10,5,1,0,False,1.0665725770134589
63,48,10,0,0,False,2.179322447466974
64,5,3,1,0,False,1.0536751435785545
65,8,4,0,0,False,0.3775889206304578
66,1,1,0,0,False,0.08333291666874998
67,1,1,0,0,False,0.016666633333400002
68,16,6,0,0,False,0.12344067878952665
69,31,5,0,0,False,0.1336988622223546
70,11,3,0,0,False,0.15308157254950408
71,6,2,1,0,False,0.007705546341633044
72,28,2,3,0,False,0.018931543497758135
73,34,4,0,0,False,0.0041307628445629765
74,5,4,0,0,False,0.32287950476361127
75,39,3,3,0,False,0.028752097134803496
76,10,6,2,0,False,1.0801147872320236
77,10,1,0,0,False,0.004699245183272512
78,58,6,3,0,False,0.46544321285164764
79,5,3,0,0,False,0.27804103357900917
80,6,3,1,0,False,0.13056550974055
81,14,9,2,0,False,0.4465772379583746
82,8,3,1,0,False,0.6160684176736688
83,32,5,3,0,False,0.07927320951507713
84,71,7,1,0,False,1.393675369775416
85,49,6,2,0,False,0.15947675763960564
86,15,4,2,0,False,0.376713898796427
87,28,2,1,0,False,0.022737845587562477
88,2,1,0,0,False,0.012499975000050002
89,12,2,0,0,False,1.3437382813585925
90,3,2,0,0,False,1.0037635812320782
91,104,5,0,0,False,2.6336010383827633
92,14,6,0,0,False,2.5936218555736326
93,6,5,0,0,False,0.5918626618491345
94,5,4,1,0,False,0.12219556425696519
95,1,1,2,0,False,0.00033422440232789164
96,1,1,2,0,False,0.00033422440232789164
97,18,6,0,0,False,1.4373695208948827
98,47,10,4,0,False,0.3777142621171152
99,9,4,1,0,False,0.14369469329905732
100,43,5,2,0,False,1.0083602855998077
101,53,8,0,0,True,1.3844228220368688
102,87,9,0,0,False,1.5917327984435083
103,38,8,0,0,False,0.2707882465912361
